ID,Aspect,Measure,Score
SR035,Overall Hope,Hope,1.7
SR036,Impulsivity,Self-control,2
SR036,Simple Tasks,Self-control,2.333333333
SR036,Risk Seeking,Self-control,2.5
SR036,Physically Active,Self-control,1.666666667
SR036,Self-centered,Self-control,3.25
SR036,Temperament,Self-control,2.25
SR036,Future,Hope,2.4
SR036,Interconnectedness,Hope,1.8
SR036,Optimism,Hope,2.2
SR036,Overall Self-control,Self-control,2.166666667
SR036,Overall Hope,Hope,2.133333333
SR037,Impulsivity,Self-control,2.5
SR037,Simple Tasks,Self-control,1.666666667
SR037,Risk Seeking,Self-control,3
SR037,Physically Active,Self-control,2.666666667
SR037,Self-centered,Self-control,3
SR037,Temperament,Self-control,2.25
SR037,Future,Hope,1.6
SR037,Interconnectedness,Hope,1.8
SR037,Optimism,Hope,1.5
SR037,Overall Self-control,Self-control,2.333333333
SR037,Overall Hope,Hope,1.633333333
SR038,Impulsivity,Self-control,2.25
SR038,Simple Tasks,Self-control,1.666666667
SR038,Risk Seeking,Self-control,2.5
SR038,Physically Active,Self-control,2.666666667
SR038,Self-centered,Self-control,2.75
SR038,Temperament,Self-control,2
SR038,Future,Hope,2.5
SR038,Interconnectedness,Hope,2.1
SR038,Optimism,Hope,2.1
SR038,Overall Self-control,Self-control,2.125
SR038,Overall Hope,Hope,2.233333333
SR039,Impulsivity,Self-control,3
SR039,Simple Tasks,Self-control,3
SR039,Risk Seeking,Self-control,2.5
SR039,Physically Active,Self-control,2
SR039,Self-centered,Self-control,3.5
SR039,Temperament,Self-control,2.75
SR039,Future,Hope,2.4
SR039,Interconnectedness,Hope,1.8
SR039,Optimism,Hope,2.1
SR039,Overall Self-control,Self-control,2.583333333
SR039,Overall Hope,Hope,2.1
SR040,Impulsivity,Self-control,3
SR040,Simple Tasks,Self-control,3
SR040,Risk Seeking,Self-control,2.5
SR040,Physically Active,Self-control,2
SR040,Self-centered,Self-control,3.5
SR040,Temperament,Self-control,2.75
SR040,Future,Hope,2.3
SR040,Interconnectedness,Hope,1.7
SR040,Optimism,Hope,2.1
SR040,Overall Self-control,Self-control,2.583333333
SR040,Overall Hope,Hope,2.033333333
SR041,Impulsivity,Self-control,2.5
SR041,Simple Tasks,Self-control,2.666666667
SR041,Risk Seeking,Self-control,2.5
SR041,Physically Active,Self-control,2
SR041,Self-centered,Self-control,3.5
SR041,Temperament,Self-control,3.25
SR041,Future,Hope,1.6
SR041,Interconnectedness,Hope,1.9
SR041,Optimism,Hope,2.5
SR041,Overall Self-control,Self-control,2.541666667
SR041,Overall Hope,Hope,2
SR042,Impulsivity,Self-control,3
SR042,Simple Tasks,Self-control,2.333333333
SR042,Risk Seeking,Self-control,2.75
SR042,Physically Active,Self-control,2.333333333
SR042,Self-centered,Self-control,2.5
SR042,Temperament,Self-control,3.25
SR042,Future,Hope,2
SR042,Interconnectedness,Hope,1.7
SR042,Optimism,Hope,2.1
SR042,Overall Self-control,Self-control,2.5
SR042,Overall Hope,Hope,1.933333333
SR043,Impulsivity,Self-control,2.5
SR043,Simple Tasks,Self-control,2
SR043,Risk Seeking,Self-control,2.25
SR043,Physically Active,Self-control,2.666666667
SR043,Self-centered,Self-control,2.75
SR043,Temperament,Self-control,2.75
SR043,Future,Hope,1.8
SR043,Interconnectedness,Hope,1.9
SR043,Optimism,Hope,2.1
SR043,Overall Self-control,Self-control,2.291666667
SR043,Overall Hope,Hope,1.933333333
SR044,Impulsivity,Self-control,2.5
SR044,Simple Tasks,Self-control,2
SR044,Risk Seeking,Self-control,3
SR044,Physically Active,Self-control,2
SR044,Self-centered,Self-control,3
SR044,Temperament,Self-control,2.5
SR044,Future,Hope,2.1
SR044,Interconnectedness,Hope,2.4
SR044,Optimism,Hope,2.2
SR044,Overall Self-control,Self-control,2.333333333
SR044,Overall Hope,Hope,2.233333333
SR045,Impulsivity,Self-control,2.5
SR045,Simple Tasks,Self-control,1.666666667
SR045,Risk Seeking,Self-control,1.75
SR045,Physically Active,Self-control,2.333333333
SR045,Self-centered,Self-control,3
SR045,Temperament,Self-control,2
SR045,Future,Hope,2
SR045,Interconnectedness,Hope,2.2
SR045,Optimism,Hope,1.6
SR045,Overall Self-control,Self-control,2.041666667
SR045,Overall Hope,Hope,1.933333333
SR046,Impulsivity,Self-control,3
SR046,Simple Tasks,Self-control,3
SR046,Risk Seeking,Self-control,2.5
SR046,Physically Active,Self-control,2
SR046,Self-centered,Self-control,3.5
SR046,Temperament,Self-control,2.75
SR046,Future,Hope,2.3
SR046,Interconnectedness,Hope,1.7
SR046,Optimism,Hope,2.1
SR046,Overall Self-control,Self-control,2.583333333
SR046,Overall Hope,Hope,2.033333333
SR047,Impulsivity,Self-control,3
SR047,Simple Tasks,Self-control,3
SR047,Risk Seeking,Self-control,2.25
SR047,Physically Active,Self-control,2
SR047,Self-centered,Self-control,3.25
SR047,Temperament,Self-control,2.75
SR047,Future,Hope,1.8
SR047,Interconnectedness,Hope,1.4
SR047,Optimism,Hope,1.6
SR047,Overall Self-control,Self-control,2.5
SR047,Overall Hope,Hope,1.6
SR048,Impulsivity,Self-control,2.75
SR048,Simple Tasks,Self-control,2
SR048,Risk Seeking,Self-control,2.25
SR048,Physically Active,Self-control,2.666666667
SR048,Self-centered,Self-control,3.25
SR048,Temperament,Self-control,2.75
SR048,Future,Hope,1.5
SR048,Interconnectedness,Hope,1.2
SR048,Optimism,Hope,1.8
SR048,Overall Self-control,Self-control,2.416666667
SR048,Overall Hope,Hope,1.5
SR049,Impulsivity,Self-control,2.5
SR049,Simple Tasks,Self-control,2
SR049,Risk Seeking,Self-control,2.5
SR049,Physically Active,Self-control,2
SR049,Self-centered,Self-control,3
SR049,Temperament,Self-control,2.75
SR049,Future,Hope,2.2
SR049,Interconnectedness,Hope,2.2
SR049,Optimism,Hope,2.2
SR049,Overall Self-control,Self-control,2.291666667
SR049,Overall Hope,Hope,2.2
SR050,Impulsivity,Self-control,3
SR050,Simple Tasks,Self-control,2
SR050,Risk Seeking,Self-control,2.75
SR050,Physically Active,Self-control,2.333333333
SR050,Self-centered,Self-control,3
SR050,Temperament,Self-control,2.75
SR050,Future,Hope,2.1
SR050,Interconnectedness,Hope,2.1
SR050,Optimism,Hope,2
SR050,Overall Self-control,Self-control,2.458333333
SR050,Overall Hope,Hope,2.066666667
SR051,Impulsivity,Self-control,2.5
SR051,Simple Tasks,Self-control,2
SR051,Risk Seeking,Self-control,2
SR051,Physically Active,Self-control,2.333333333
SR051,Self-centered,Self-control,2.75
SR051,Temperament,Self-control,2.75
SR051,Future,Hope,1.9
SR051,Interconnectedness,Hope,1.8
SR051,Optimism,Hope,2.4
SR051,Overall Self-control,Self-control,2.208333333
SR051,Overall Hope,Hope,2.033333333
SR052,Impulsivity,Self-control,3.25
SR052,Simple Tasks,Self-control,2.333333333
SR052,Risk Seeking,Self-control,2.5
SR052,Physically Active,Self-control,2
SR052,Self-centered,Self-control,4
SR052,Temperament,Self-control,3
SR052,Future,Hope,2.2
SR052,Interconnectedness,Hope,1.9
SR052,Optimism,Hope,1.7
SR052,Overall Self-control,Self-control,2.666666667
SR052,Overall Hope,Hope,1.933333333
SR053,Impulsivity,Self-control,3
SR053,Simple Tasks,Self-control,2
SR053,Risk Seeking,Self-control,2.75
SR053,Physically Active,Self-control,2
SR053,Self-centered,Self-control,3
SR053,Temperament,Self-control,2.5
SR053,Future,Hope,2.6
SR053,Interconnectedness,Hope,2.6
SR053,Optimism,Hope,2.4
SR053,Overall Self-control,Self-control,2.375
SR053,Overall Hope,Hope,2.533333333
SR054,Impulsivity,Self-control,2.5
SR054,Simple Tasks,Self-control,1.666666667
SR054,Risk Seeking,Self-control,2.5
SR054,Physically Active,Self-control,1.666666667
SR054,Self-centered,Self-control,2.75
SR054,Temperament,Self-control,2.25
SR054,Future,Hope,1.4
SR054,Interconnectedness,Hope,2.1
SR054,Optimism,Hope,2.7
SR054,Overall Self-control,Self-control,2.083333333
SR054,Overall Hope,Hope,2.066666667
SR055,Impulsivity,Self-control,2.75
SR055,Simple Tasks,Self-control,2.333333333
SR055,Risk Seeking,Self-control,2.5
SR055,Physically Active,Self-control,2.333333333
SR055,Self-centered,Self-control,2.5
SR055,Temperament,Self-control,2.25
SR055,Future,Hope,1.7
SR055,Interconnectedness,Hope,1.6
SR055,Optimism,Hope,1.8
SR055,Overall Self-control,Self-control,2.25
SR055,Overall Hope,Hope,1.7
SR056,Impulsivity,Self-control,3.5
SR056,Simple Tasks,Self-control,2.333333333
SR056,Risk Seeking,Self-control,2.25
SR056,Physically Active,Self-control,1.666666667
SR056,Self-centered,Self-control,4
SR056,Temperament,Self-control,4
SR056,Future,Hope,2.4
SR056,Interconnectedness,Hope,2.7
SR056,Optimism,Hope,2.8
SR056,Overall Self-control,Self-control,2.791666667
SR056,Overall Hope,Hope,2.633333333
SR057,Impulsivity,Self-control,2.75
SR057,Simple Tasks,Self-control,2.666666667
SR057,Risk Seeking,Self-control,2.25
SR057,Physically Active,Self-control,2.333333333
SR057,Self-centered,Self-control,3
SR057,Temperament,Self-control,3
SR057,Future,Hope,1.5
SR057,Interconnectedness,Hope,2.2
SR057,Optimism,Hope,2
SR057,Overall Self-control,Self-control,2.458333333
SR057,Overall Hope,Hope,1.9
SR058,Impulsivity,Self-control,3
SR058,Simple Tasks,Self-control,2.333333333
SR058,Risk Seeking,Self-control,3
SR058,Physically Active,Self-control,2
SR058,Self-centered,Self-control,3.75
SR058,Temperament,Self-control,2
SR058,Future,Hope,2.7
SR058,Interconnectedness,Hope,2
SR058,Optimism,Hope,2.5
SR058,Overall Self-control,Self-control,2.5
SR058,Overall Hope,Hope,2.4
SR059,Impulsivity,Self-control,2.75
SR059,Simple Tasks,Self-control,2
SR059,Risk Seeking,Self-control,2.75
SR059,Physically Active,Self-control,2
SR059,Self-centered,Self-control,3.75
SR059,Temperament,Self-control,2.75
SR059,Future,Hope,2.5
SR059,Interconnectedness,Hope,2.2
SR059,Optimism,Hope,2.3
SR059,Overall Self-control,Self-control,2.5
SR059,Overall Hope,Hope,2.333333333
SR060,Impulsivity,Self-control,2.75
SR060,Simple Tasks,Self-control,1.666666667
SR060,Risk Seeking,Self-control,2.25
SR060,Physically Active,Self-control,1.666666667
SR060,Self-centered,Self-control,3.25
SR060,Temperament,Self-control,2.5
SR060,Future,Hope,2.6
SR060,Interconnectedness,Hope,2.3
SR060,Optimism,Hope,2.4
SR060,Overall Self-control,Self-control,2.208333333
SR060,Overall Hope,Hope,2.433333333
SR061,Impulsivity,Self-control,2.75
SR061,Simple Tasks,Self-control,2.666666667
SR061,Risk Seeking,Self-control,3.5
SR061,Physically Active,Self-control,1.333333333
SR061,Self-centered,Self-control,4
SR061,Temperament,Self-control,4
SR061,Future,Hope,2.3
SR061,Interconnectedness,Hope,2.5
SR061,Optimism,Hope,2.6
SR061,Overall Self-control,Self-control,2.875
SR061,Overall Hope,Hope,2.466666667
SR062,Impulsivity,Self-control,2.75
SR062,Simple Tasks,Self-control,2
SR062,Risk Seeking,Self-control,2.75
SR062,Physically Active,Self-control,2.666666667
SR062,Self-centered,Self-control,3.25
SR062,Temperament,Self-control,2.5
SR062,Future,Hope,2.1
SR062,Interconnectedness,Hope,2
SR062,Optimism,Hope,1.8
SR062,Overall Self-control,Self-control,2.458333333
SR062,Overall Hope,Hope,1.966666667
SR063,Impulsivity,Self-control,2.75
SR063,Simple Tasks,Self-control,3
SR063,Risk Seeking,Self-control,2.25
SR063,Physically Active,Self-control,2.333333333
SR063,Self-centered,Self-control,2.5
SR063,Temperament,Self-control,2.75
SR063,Future,Hope,2.5
SR063,Interconnectedness,Hope,1.8
SR063,Optimism,Hope,2.3
SR063,Overall Self-control,Self-control,2.375
SR063,Overall Hope,Hope,2.2
SR064,Impulsivity,Self-control,2.5
SR064,Simple Tasks,Self-control,2.333333333
SR064,Risk Seeking,Self-control,3.25
SR064,Physically Active,Self-control,2.666666667
SR064,Self-centered,Self-control,3.25
SR064,Temperament,Self-control,2.75
SR064,Future,Hope,1.9
SR064,Interconnectedness,Hope,2.3
SR064,Optimism,Hope,2.6
SR064,Overall Self-control,Self-control,2.583333333
SR064,Overall Hope,Hope,2.266666667
SR065,Impulsivity,Self-control,2.75
SR065,Simple Tasks,Self-control,2.666666667
SR065,Risk Seeking,Self-control,3.25
SR065,Physically Active,Self-control,2
SR065,Self-centered,Self-control,4
SR065,Temperament,Self-control,4
SR065,Future,Hope,2.3
SR065,Interconnectedness,Hope,2.5
SR065,Optimism,Hope,2.6
SR065,Overall Self-control,Self-control,2.916666667
SR065,Overall Hope,Hope,2.466666667
SR066,Impulsivity,Self-control,2.5
SR066,Simple Tasks,Self-control,2.666666667
SR066,Risk Seeking,Self-control,3
SR066,Physically Active,Self-control,1.666666667
SR066,Self-centered,Self-control,3.25
SR066,Temperament,Self-control,3.75
SR066,Future,Hope,2.3
SR066,Interconnectedness,Hope,2.5
SR066,Optimism,Hope,2.6
SR066,Overall Self-control,Self-control,2.625
SR066,Overall Hope,Hope,2.466666667
SR067,Impulsivity,Self-control,2.5
SR067,Simple Tasks,Self-control,2.333333333
SR067,Risk Seeking,Self-control,2.25
SR067,Physically Active,Self-control,2.333333333
SR067,Self-centered,Self-control,2.5
SR067,Temperament,Self-control,2.25
SR067,Future,Hope,1
SR067,Interconnectedness,Hope,1.2
SR067,Optimism,Hope,1.6
SR067,Overall Self-control,Self-control,2.166666667
SR067,Overall Hope,Hope,1.266666667
SR068,Impulsivity,Self-control,3.5
SR068,Simple Tasks,Self-control,2.333333333
SR068,Risk Seeking,Self-control,2.25
SR068,Physically Active,Self-control,1.666666667
SR068,Self-centered,Self-control,3
SR068,Temperament,Self-control,1.75
SR068,Future,Hope,2.4
SR068,Interconnectedness,Hope,2.1
SR068,Optimism,Hope,2.2
SR068,Overall Self-control,Self-control,2.25
SR068,Overall Hope,Hope,2.233333333
SR069,Impulsivity,Self-control,2.75
SR069,Simple Tasks,Self-control,2.333333333
SR069,Risk Seeking,Self-control,3.25
SR069,Physically Active,Self-control,1.333333333
SR069,Self-centered,Self-control,3.25
SR069,Temperament,Self-control,2.25
SR069,Future,Hope,1.5
SR069,Interconnectedness,Hope,1.6
SR069,Optimism,Hope,2
SR069,Overall Self-control,Self-control,2.375
SR069,Overall Hope,Hope,1.7
SR070,Impulsivity,Self-control,2.75
SR070,Simple Tasks,Self-control,1.666666667
SR070,Risk Seeking,Self-control,2
SR070,Physically Active,Self-control,2.666666667
SR070,Self-centered,Self-control,3
SR070,Temperament,Self-control,2.5
SR070,Future,Hope,2.6
SR070,Interconnectedness,Hope,2.5
SR070,Optimism,Hope,2.5
SR070,Overall Self-control,Self-control,2.25
SR070,Overall Hope,Hope,2.533333333
SR071,Impulsivity,Self-control,2.5
SR071,Simple Tasks,Self-control,1.666666667
SR071,Risk Seeking,Self-control,2.25
SR071,Physically Active,Self-control,2
SR071,Self-centered,Self-control,3.5
SR071,Temperament,Self-control,1.75
SR071,Future,Hope,2.4
SR071,Interconnectedness,Hope,2.1
SR071,Optimism,Hope,2
SR071,Overall Self-control,Self-control,2.125
SR071,Overall Hope,Hope,2.166666667
SR072,Impulsivity,Self-control,2.75
SR072,Simple Tasks,Self-control,2.333333333
SR072,Risk Seeking,Self-control,1.5
SR072,Physically Active,Self-control,1.333333333
SR072,Self-centered,Self-control,3.5
SR072,Temperament,Self-control,3.25
SR072,Future,Hope,2.7
SR072,Interconnectedness,Hope,2.4
SR072,Optimism,Hope,2.8
SR072,Overall Self-control,Self-control,2.291666667
SR072,Overall Hope,Hope,2.633333333
SR073,Impulsivity,Self-control,2.75
SR073,Simple Tasks,Self-control,2.666666667
SR073,Risk Seeking,Self-control,2.25
SR073,Physically Active,Self-control,2.333333333
SR073,Self-centered,Self-control,2.25
SR073,Temperament,Self-control,2.5
SR073,Future,Hope,2.7
SR073,Interconnectedness,Hope,2.8
SR073,Optimism,Hope,2.6
SR073,Overall Self-control,Self-control,2.25
SR073,Overall Hope,Hope,2.7
SR074,Impulsivity,Self-control,3
SR074,Simple Tasks,Self-control,2.666666667
SR074,Risk Seeking,Self-control,2.75
SR074,Physically Active,Self-control,2.333333333
SR074,Self-centered,Self-control,3
SR074,Temperament,Self-control,3
SR074,Future,Hope,2.3
SR074,Interconnectedness,Hope,2.3
SR074,Optimism,Hope,2.1
SR074,Overall Self-control,Self-control,2.583333333
SR074,Overall Hope,Hope,2.233333333
SR075,Impulsivity,Self-control,3.25
SR075,Simple Tasks,Self-control,2.666666667
SR075,Risk Seeking,Self-control,2
SR075,Physically Active,Self-control,1.333333333
SR075,Self-centered,Self-control,3
SR075,Temperament,Self-control,3
SR075,Future,Hope,2.7
SR075,Interconnectedness,Hope,2
SR075,Optimism,Hope,2.4
SR075,Overall Self-control,Self-control,2.375
SR075,Overall Hope,Hope,2.366666667
SR076,Impulsivity,Self-control,2.75
SR076,Simple Tasks,Self-control,2.666666667
SR076,Risk Seeking,Self-control,2.25
SR076,Physically Active,Self-control,1.666666667
SR076,Self-centered,Self-control,2
SR076,Temperament,Self-control,1.75
SR076,Future,Hope,2.5
SR076,Interconnectedness,Hope,2.5
SR076,Optimism,Hope,2.3
SR076,Overall Self-control,Self-control,2
SR076,Overall Hope,Hope,2.433333333
TD001,Impulsivity,Self-control,2.75
TD001,Simple Tasks,Self-control,2
TD001,Risk Seeking,Self-control,2.75
TD001,Physically Active,Self-control,2.666666667
TD001,Self-centered,Self-control,3
TD001,Temperament,Self-control,3.25
TD001,Future,Hope,2.4
TD001,Interconnectedness,Hope,1.4
TD001,Optimism,Hope,2.2
TD001,Overall Self-control,Self-control,2.541666667
TD001,Overall Hope,Hope,2
TD002,Impulsivity,Self-control,3
TD002,Simple Tasks,Self-control,3.333333333
TD002,Risk Seeking,Self-control,2
TD002,Physically Active,Self-control,2
TD002,Self-centered,Self-control,3.75
TD002,Temperament,Self-control,4
TD002,Future,Hope,2.5
TD002,Interconnectedness,Hope,1.9
TD002,Optimism,Hope,2.4
TD002,Overall Self-control,Self-control,2.791666667
TD002,Overall Hope,Hope,2.266666667
TD003,Impulsivity,Self-control,3.25
TD003,Simple Tasks,Self-control,3.666666667
TD003,Risk Seeking,Self-control,2
TD003,Physically Active,Self-control,2
TD003,Self-centered,Self-control,3.25
TD003,Temperament,Self-control,4
TD003,Future,Hope,2.3
TD003,Interconnectedness,Hope,2
TD003,Optimism,Hope,2.4
TD003,Overall Self-control,Self-control,2.791666667
TD003,Overall Hope,Hope,2.233333333
TD004,Impulsivity,Self-control,3.25
TD004,Simple Tasks,Self-control,4
TD004,Risk Seeking,Self-control,3.25
TD004,Physically Active,Self-control,1
TD004,Self-centered,Self-control,3.25
TD004,Temperament,Self-control,3.25
TD004,Future,Hope,2.5
TD004,Interconnectedness,Hope,2.7
TD004,Optimism,Hope,2.4
TD004,Overall Self-control,Self-control,2.791666667
TD004,Overall Hope,Hope,2.533333333
TD005,Impulsivity,Self-control,1.75
TD005,Simple Tasks,Self-control,1
TD005,Risk Seeking,Self-control,1.75
TD005,Physically Active,Self-control,2
TD005,Self-centered,Self-control,2.5
TD005,Temperament,Self-control,1.75
TD005,Future,Hope,1.6
TD005,Interconnectedness,Hope,1.5
TD005,Optimism,Hope,1.7
TD005,Overall Self-control,Self-control,1.666666667
TD005,Overall Hope,Hope,1.6
TD006,Impulsivity,Self-control,3.5
TD006,Simple Tasks,Self-control,2
TD006,Risk Seeking,Self-control,2
TD006,Physically Active,Self-control,2.666666667
TD006,Self-centered,Self-control,3
TD006,Temperament,Self-control,3.5
TD006,Future,Hope,2.3
TD006,Interconnectedness,Hope,2.4
TD006,Optimism,Hope,2.5
TD006,Overall Self-control,Self-control,2.583333333
TD006,Overall Hope,Hope,2.4
TD007,Impulsivity,Self-control,2.25
TD007,Simple Tasks,Self-control,3.333333333
TD007,Risk Seeking,Self-control,3
TD007,Physically Active,Self-control,2
TD007,Self-centered,Self-control,2.25
TD007,Temperament,Self-control,2.5
TD007,Future,Hope,2.3
TD007,Interconnectedness,Hope,2.1
TD007,Optimism,Hope,2.1
TD007,Overall Self-control,Self-control,2.333333333
TD007,Overall Hope,Hope,2.166666667
TD008,Impulsivity,Self-control,2.5
TD008,Simple Tasks,Self-control,1.666666667
TD008,Risk Seeking,Self-control,2.5
TD008,Physically Active,Self-control,2.666666667
TD008,Self-centered,Self-control,3.5
TD008,Temperament,Self-control,2.75
TD008,Future,Hope,2.1
TD008,Interconnectedness,Hope,1.8
TD008,Optimism,Hope,2.1
TD008,Overall Self-control,Self-control,2.416666667
TD008,Overall Hope,Hope,2
TD009,Impulsivity,Self-control,2.5
TD009,Simple Tasks,Self-control,2.333333333
TD009,Risk Seeking,Self-control,3.75
TD009,Physically Active,Self-control,1.666666667
TD009,Self-centered,Self-control,2.25
TD009,Temperament,Self-control,2.75
TD009,Future,Hope,2
TD009,Interconnectedness,Hope,1.9
TD009,Optimism,Hope,1.7
TD009,Overall Self-control,Self-control,2.375
TD009,Overall Hope,Hope,1.866666667
TD010,Impulsivity,Self-control,2.5
TD010,Simple Tasks,Self-control,2.333333333
TD010,Risk Seeking,Self-control,3.75
TD010,Physically Active,Self-control,1.666666667
TD010,Self-centered,Self-control,2.25
TD010,Temperament,Self-control,2.75
TD010,Future,Hope,2
TD010,Interconnectedness,Hope,1.9
TD010,Optimism,Hope,1.7
TD010,Overall Self-control,Self-control,2.375
TD010,Overall Hope,Hope,1.866666667
TD011,Impulsivity,Self-control,2.5
TD011,Simple Tasks,Self-control,2.666666667
TD011,Risk Seeking,Self-control,2
TD011,Physically Active,Self-control,3
TD011,Self-centered,Self-control,2.25
TD011,Temperament,Self-control,2.75
TD011,Future,Hope,1.5
TD011,Interconnectedness,Hope,1.9
TD011,Optimism,Hope,2.4
TD011,Overall Self-control,Self-control,2.291666667
TD011,Overall Hope,Hope,1.933333333
TD012,Impulsivity,Self-control,2.5
TD012,Simple Tasks,Self-control,1.333333333
TD012,Risk Seeking,Self-control,3
TD012,Physically Active,Self-control,1.666666667
TD012,Self-centered,Self-control,2.25
TD012,Temperament,Self-control,2.75
TD012,Future,Hope,2.1
TD012,Interconnectedness,Hope,2.3
TD012,Optimism,Hope,1.6
TD012,Overall Self-control,Self-control,2.125
TD012,Overall Hope,Hope,2
TD013,Impulsivity,Self-control,3
TD013,Simple Tasks,Self-control,3.333333333
TD013,Risk Seeking,Self-control,4
TD013,Physically Active,Self-control,2
TD013,Self-centered,Self-control,3.5
TD013,Temperament,Self-control,3.75
TD013,Future,Hope,2
TD013,Interconnectedness,Hope,2
TD013,Optimism,Hope,2.1
TD013,Overall Self-control,Self-control,3.041666667
TD013,Overall Hope,Hope,2.033333333
TD015,Impulsivity,Self-control,3.25
TD015,Simple Tasks,Self-control,3
TD015,Risk Seeking,Self-control,3.25
TD015,Physically Active,Self-control,2.333333333
TD015,Self-centered,Self-control,2.75
TD015,Temperament,Self-control,3.25
TD015,Future,Hope,2.7
TD015,Interconnectedness,Hope,2.6
TD015,Optimism,Hope,2.8
TD015,Overall Self-control,Self-control,2.75
TD015,Overall Hope,Hope,2.7
TD016,Impulsivity,Self-control,2.25
TD016,Simple Tasks,Self-control,2.333333333
TD016,Risk Seeking,Self-control,2
TD016,Physically Active,Self-control,2.666666667
TD016,Self-centered,Self-control,3
TD016,Temperament,Self-control,3.25
TD016,Future,Hope,2.5
TD016,Interconnectedness,Hope,2.7
TD016,Optimism,Hope,2.4
TD016,Overall Self-control,Self-control,2.375
TD016,Overall Hope,Hope,2.533333333
TD017,Impulsivity,Self-control,2.25
TD017,Simple Tasks,Self-control,3.333333333
TD017,Risk Seeking,Self-control,3
TD017,Physically Active,Self-control,2
TD017,Self-centered,Self-control,2.25
TD017,Temperament,Self-control,2.5
TD017,Future,Hope,1.3
TD017,Interconnectedness,Hope,1.8
TD017,Optimism,Hope,1.4
TD017,Overall Self-control,Self-control,2.333333333
TD017,Overall Hope,Hope,1.5
TD018,Impulsivity,Self-control,3
TD018,Simple Tasks,Self-control,3.666666667
TD018,Risk Seeking,Self-control,2
TD018,Physically Active,Self-control,3
TD018,Self-centered,Self-control,3.5
TD018,Temperament,Self-control,4
TD018,Future,Hope,2.6
TD018,Interconnectedness,Hope,2.6
TD018,Optimism,Hope,2.5
TD018,Overall Self-control,Self-control,2.916666667
TD018,Overall Hope,Hope,2.566666667
TD049,Impulsivity,Self-control,3.25
TD049,Simple Tasks,Self-control,2.333333333
TD049,Risk Seeking,Self-control,3.25
TD049,Physically Active,Self-control,2
TD049,Self-centered,Self-control,3.75
TD049,Temperament,Self-control,3.25
TD049,Future,Hope,2.4
TD049,Interconnectedness,Hope,2.1
TD049,Optimism,Hope,2.5
TD049,Overall Self-control,Self-control,2.791666667
TD049,Overall Hope,Hope,2.333333333
TD050,Impulsivity,Self-control,2.25
TD050,Simple Tasks,Self-control,2.333333333
TD050,Risk Seeking,Self-control,2.25
TD050,Physically Active,Self-control,2.666666667
TD050,Self-centered,Self-control,2.75
TD050,Temperament,Self-control,2.25
TD050,Future,Hope,2
TD050,Interconnectedness,Hope,2.5
TD050,Optimism,Hope,2
TD050,Overall Self-control,Self-control,2.208333333
TD050,Overall Hope,Hope,2.166666667
TD051,Impulsivity,Self-control,2
TD051,Simple Tasks,Self-control,2
TD051,Risk Seeking,Self-control,3.25
TD051,Physically Active,Self-control,2
TD051,Self-centered,Self-control,2.5
TD051,Temperament,Self-control,2.5
TD051,Future,Hope,2.7
TD051,Interconnectedness,Hope,2.3
TD051,Optimism,Hope,2.4
TD051,Overall Self-control,Self-control,2.208333333
TD051,Overall Hope,Hope,2.466666667
TD052,Impulsivity,Self-control,2.5
TD052,Simple Tasks,Self-control,3
TD052,Risk Seeking,Self-control,2.5
TD052,Physically Active,Self-control,3
TD052,Self-centered,Self-control,2.5
TD052,Temperament,Self-control,2.5
TD052,Future,Hope,2.7
TD052,Interconnectedness,Hope,2.1
TD052,Optimism,Hope,2.4
TD052,Overall Self-control,Self-control,2.416666667
TD052,Overall Hope,Hope,2.4
TD053,Impulsivity,Self-control,2.5
TD053,Simple Tasks,Self-control,3
TD053,Risk Seeking,Self-control,2.5
TD053,Physically Active,Self-control,3
TD053,Self-centered,Self-control,2.5
TD053,Temperament,Self-control,2.5
TD053,Future,Hope,2.7
TD053,Interconnectedness,Hope,2.1
TD053,Optimism,Hope,2.4
TD053,Overall Self-control,Self-control,2.416666667
TD053,Overall Hope,Hope,2.4
TD054,Impulsivity,Self-control,2
TD054,Simple Tasks,Self-control,2
TD054,Risk Seeking,Self-control,3.25
TD054,Physically Active,Self-control,2
TD054,Self-centered,Self-control,2.5
TD054,Temperament,Self-control,2.5
TD054,Future,Hope,2.7
TD054,Interconnectedness,Hope,2.2
TD054,Optimism,Hope,2.4
TD054,Overall Self-control,Self-control,2.208333333
TD054,Overall Hope,Hope,2.433333333
TD055,Impulsivity,Self-control,2
TD055,Simple Tasks,Self-control,2
TD055,Risk Seeking,Self-control,3.25
TD055,Physically Active,Self-control,2
TD055,Self-centered,Self-control,2.5
TD055,Temperament,Self-control,2.5
TD055,Future,Hope,2.7
TD055,Interconnectedness,Hope,2.2
TD055,Optimism,Hope,2.4
TD055,Overall Self-control,Self-control,2.208333333
TD055,Overall Hope,Hope,2.433333333
TD056,Impulsivity,Self-control,2
TD056,Simple Tasks,Self-control,2
TD056,Risk Seeking,Self-control,3.25
TD056,Physically Active,Self-control,2
TD056,Self-centered,Self-control,2.5
TD056,Temperament,Self-control,2.5
TD056,Future,Hope,2.7
TD056,Interconnectedness,Hope,2.2
TD056,Optimism,Hope,2.4
TD056,Overall Self-control,Self-control,2.208333333
TD056,Overall Hope,Hope,2.433333333
TD057,Impulsivity,Self-control,3.25
TD057,Simple Tasks,Self-control,2.666666667
